"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_model_mercadolibre_banner_group_user","access_model_mercadolibre_banner_group_user","model_mercadolibre_banner","base.group_user",1,0,0,0
"access_model_mercadolibre_category_attribute_value_group_user","access_model_mercadolibre_category_attribute_value_group_user","model_mercadolibre_category_attribute_value","base.group_user",1,0,0,0
"access_model_mercadolibre_category_group_user","access_model_mercadolibre_category_group_user","model_mercadolibre_category","base.group_user",1,0,0,0
"access_model_mercadolibre_orders_group_user","access_model_mercadolibre_orders_group_user","model_mercadolibre_orders","base.group_user",1,0,0,0
"access_model_mercadolibre_order_items_group_user","access_model_mercadolibre_order_items_group_user","model_mercadolibre_order_items","base.group_user",1,0,0,0
"access_model_mercadolibre_payments_group_user","access_model_mercadolibre_payments_group_user","model_mercadolibre_payments","base.group_user",1,0,0,0
"access_model_mercadolibre_buyers_group_user","access_model_mercadolibre_buyers_group_user","model_mercadolibre_buyers","base.group_user",1,0,0,0
"access_model_mercadolibre_posting_group_user","access_model_mercadolibre_posting_group_user","model_mercadolibre_posting","base.group_user",1,0,0,0
"access_model_mercadolibre_questions_group_user","access_model_mercadolibre_questions_group_user","model_mercadolibre_questions","base.group_user",1,0,0,0
"access_model_mercadolibre_banner_group_meli_user","access_model_mercadolibre_banner_group_meli_user","model_mercadolibre_banner","group_meli_user",1,1,1,1
"access_model_mercadolibre_category_attribute_value_group_meli_user","access_model_mercadolibre_category_attribute_value_group_meli_user","model_mercadolibre_category_attribute_value","group_meli_user",1,1,1,1
"access_model_mercadolibre_category_group_meli_user","access_model_mercadolibre_category_group_meli_user","model_mercadolibre_category","group_meli_user",1,1,1,1
"access_model_mercadolibre_orders_group_meli_user","access_model_mercadolibre_orders_group_meli_user","model_mercadolibre_orders","group_meli_user",1,1,1,1
"access_model_mercadolibre_order_items_group_meli_user","access_model_mercadolibre_order_items_group_meli_user","model_mercadolibre_order_items","group_meli_user",1,1,1,1
"access_model_mercadolibre_payments_group_meli_user","access_model_mercadolibre_payments_group_meli_user","model_mercadolibre_payments","group_meli_user",1,1,1,1
"access_model_mercadolibre_buyers_group_meli_user","access_model_mercadolibre_buyers_group_meli_user","model_mercadolibre_buyers","group_meli_user",1,1,1,1
"access_model_mercadolibre_posting_group_meli_user","access_model_mercadolibre_posting_group_meli_user","model_mercadolibre_posting","group_meli_user",1,1,1,1
"access_model_mercadolibre_questions_group_meli_user","access_model_mercadolibre_questions_group_meli_user","model_mercadolibre_questions","group_meli_user",1,1,1,1
